Unnamed: 0	eye_color	face_shape	file_name
4312	2	0	4312.png
2752	1	1	2752.png
150	2	1	150.png
9287	0	1	9287.png
9775	4	4	9775.png
4413	2	4	4413.png
7877	2	1	7877.png
5421	0	4	5421.png
2311	2	0	2311.png
2386	1	3	2386.png
8113	0	0	8113.png
8222	0	2	8222.png
4813	4	2	4813.png
3959	2	2	3959.png
7937	2	3	7937.png
3347	1	1	3347.png
6779	0	1	6779.png
6655	2	1	6655.png
8715	2	2	8715.png
8707	3	0	8707.png
1158	2	0	1158.png
7580	0	1	7580.png
4550	0	2	4550.png
4631	4	4	4631.png
2139	3	2	2139.png
1155	0	2	1155.png
2324	1	4	2324.png
8999	2	1	8999.png
3080	2	3	3080.png
6631	2	4	6631.png
2790	4	4	2790.png
4864	1	4	4864.png
3234	2	3	3234.png
2779	0	1	2779.png
3330	0	4	3330.png
2387	2	1	2387.png
4398	4	4	4398.png
3948	2	0	3948.png
3445	3	2	3445.png
6401	4	3	6401.png
6753	1	2	6753.png
3	2	0	3.png
5163	4	4	5163.png
6353	1	2	6353.png
6114	4	2	6114.png
5608	4	1	5608.png
2777	1	4	2777.png
7375	4	3	7375.png
200	4	1	200.png
4907	4	2	4907.png
9213	2	1	9213.png
7782	1	2	7782.png
6771	4	4	6771.png
4876	3	0	4876.png
5525	0	0	5525.png
6444	2	1	6444.png
9384	1	3	9384.png
5004	3	3	5004.png
4774	3	0	4774.png
1683	1	3	1683.png
364	3	2	364.png
7354	1	3	7354.png
596	0	1	596.png
9533	2	4	9533.png
7463	0	3	7463.png
9243	2	3	9243.png
8633	3	1	8633.png
9763	4	4	9763.png
9059	4	3	9059.png
9041	4	3	9041.png
7747	0	3	7747.png
8813	2	1	8813.png
2467	1	3	2467.png
2762	1	1	2762.png
264	3	0	264.png
6354	1	2	6354.png
1747	1	0	1747.png
5125	3	4	5125.png
5932	4	4	5932.png
1804	0	4	1804.png
3526	3	0	3526.png
6462	0	4	6462.png
2822	4	1	2822.png
5903	2	3	5903.png
1900	4	3	1900.png
5221	4	0	5221.png
5415	1	2	5415.png
5881	0	2	5881.png
8065	4	4	8065.png
1056	3	1	1056.png
2839	3	4	2839.png
4443	3	0	4443.png
7864	2	4	7864.png
6073	1	1	6073.png
5748	1	0	5748.png
3405	0	4	3405.png
3496	2	0	3496.png
6426	0	0	6426.png
1090	4	0	1090.png
1848	2	3	1848.png
5632	3	1	5632.png
8118	4	2	8118.png
173	2	1	173.png
6596	3	4	6596.png
190	4	0	190.png
6189	4	1	6189.png
6249	1	1	6249.png
7702	1	2	7702.png
124	2	0	124.png
5385	2	1	5385.png
7824	4	0	7824.png
8073	3	2	8073.png
7502	4	4	7502.png
8666	1	4	8666.png
901	2	1	901.png
4852	1	2	4852.png
999	4	3	999.png
9358	2	1	9358.png
381	3	4	381.png
5622	1	1	5622.png
3433	4	2	3433.png
7112	2	0	7112.png
8802	1	2	8802.png
7700	2	0	7700.png
7199	4	3	7199.png
419	0	1	419.png
2991	2	4	2991.png
3281	3	2	3281.png
8738	1	2	8738.png
4491	2	1	4491.png
7962	0	0	7962.png
6311	1	4	6311.png
5213	0	1	5213.png
9695	3	4	9695.png
2330	1	3	2330.png
4600	3	1	4600.png
7225	1	3	7225.png
5706	2	4	5706.png
5981	4	3	5981.png
8516	4	0	8516.png
1659	1	0	1659.png
9878	1	3	9878.png
8796	1	2	8796.png
7771	4	3	7771.png
9134	3	0	9134.png
7246	4	4	7246.png
1101	3	2	1101.png
5236	2	4	5236.png
1381	2	1	1381.png
9613	0	1	9613.png
3444	0	0	3444.png
2203	3	2	2203.png
9785	1	2	9785.png
9189	1	0	9189.png
8567	1	2	8567.png
1195	0	4	1195.png
3142	2	3	3142.png
5274	1	0	5274.png
3528	4	1	3528.png
6006	1	3	6006.png
2979	2	4	2979.png
1849	0	2	1849.png
8529	1	0	8529.png
5949	0	2	5949.png
7369	0	3	7369.png
7218	1	3	7218.png
7686	2	3	7686.png
34	4	0	34.png
677	3	1	677.png
9020	2	3	9020.png
1642	3	1	1642.png
4538	3	0	4538.png
7245	3	1	7245.png
7126	4	4	7126.png
6695	3	4	6695.png
5757	0	1	5757.png
5220	0	1	5220.png
5363	2	3	5363.png
7748	2	1	7748.png
8871	2	0	8871.png
839	3	3	839.png
653	3	2	653.png
2394	1	2	2394.png
9769	4	1	9769.png
1530	1	2	1530.png
9337	3	0	9337.png
5321	1	3	5321.png
6788	0	4	6788.png
7716	3	4	7716.png
4977	1	1	4977.png
9919	2	2	9919.png
1240	3	3	1240.png
4870	2	2	4870.png
2276	0	2	2276.png
3471	1	1	3471.png
8041	3	0	8041.png
8137	1	3	8137.png
4128	2	4	4128.png
4711	2	3	4711.png
8042	2	1	8042.png
9348	1	1	9348.png
4284	3	4	4284.png
6837	3	2	6837.png
874	3	0	874.png
7288	1	0	7288.png
2063	2	3	2063.png
104	3	2	104.png
305	3	4	305.png
3649	4	4	3649.png
7118	4	2	7118.png
7449	2	2	7449.png
4393	2	4	4393.png
6371	3	3	6371.png
6374	2	2	6374.png
4855	0	0	4855.png
1711	0	0	1711.png
5573	1	2	5573.png
5620	2	2	5620.png
1764	0	0	1764.png
4354	4	2	4354.png
4343	3	2	4343.png
547	1	3	547.png
3945	0	0	3945.png
7561	4	3	7561.png
178	2	3	178.png
9115	2	1	9115.png
1425	2	3	1425.png
6062	4	2	6062.png
7172	0	4	7172.png
8964	1	2	8964.png
6201	4	4	6201.png
7794	3	0	7794.png
4211	4	2	4211.png
5756	3	0	5756.png
9672	4	0	9672.png
1295	2	1	1295.png
4339	0	1	4339.png
9116	2	2	9116.png
8920	1	4	8920.png
6924	1	4	6924.png
5641	0	1	5641.png
7451	0	3	7451.png
8208	3	2	8208.png
7813	2	0	7813.png
6639	3	3	6639.png
5144	1	4	5144.png
5631	1	0	5631.png
6292	0	3	6292.png
4204	0	1	4204.png
7117	0	2	7117.png
6125	2	3	6125.png
4705	2	4	4705.png
6229	4	1	6229.png
7703	4	2	7703.png
3493	4	4	3493.png
5211	2	4	5211.png
844	1	4	844.png
2320	3	0	2320.png
2607	0	2	2607.png
4164	1	3	4164.png
4046	1	1	4046.png
7281	3	1	7281.png
4874	1	2	4874.png
2198	0	1	2198.png
4368	3	3	4368.png
6106	3	0	6106.png
8033	4	4	8033.png
5352	2	2	5352.png
4084	1	0	4084.png
8333	3	2	8333.png
8264	0	0	8264.png
8291	0	0	8291.png
5454	2	1	5454.png
2244	1	1	2244.png
9540	3	3	9540.png
3200	1	3	3200.png
3363	2	4	3363.png
4782	4	0	4782.png
7542	1	0	7542.png
3485	2	4	3485.png
6468	1	1	6468.png
4508	4	0	4508.png
4773	4	2	4773.png
4507	4	4	4507.png
6440	0	1	6440.png
918	1	2	918.png
3328	2	0	3328.png
6420	0	4	6420.png
4056	3	1	4056.png
5718	0	0	5718.png
3722	3	4	3722.png
8159	2	1	8159.png
3714	0	1	3714.png
8460	1	1	8460.png
5777	1	4	5777.png
8687	1	4	8687.png
8254	1	0	8254.png
2988	1	1	2988.png
9168	1	4	9168.png
9782	2	4	9782.png
3486	4	1	3486.png
7257	2	2	7257.png
1636	1	0	1636.png
8830	2	4	8830.png
3766	0	4	3766.png
4228	0	1	4228.png
3665	1	4	3665.png
2019	0	1	2019.png
6000	4	2	6000.png
4039	2	0	4039.png
3289	1	2	3289.png
1654	0	1	1654.png
4190	0	0	4190.png
9563	0	1	9563.png
9541	1	1	9541.png
6346	1	2	6346.png
8307	0	1	8307.png
7260	4	4	7260.png
8997	4	3	8997.png
7739	4	4	7739.png
8782	0	1	8782.png
515	2	2	515.png
4305	3	3	4305.png
639	0	2	639.png
9822	1	0	9822.png
4120	4	0	4120.png
5676	0	4	5676.png
9828	0	3	9828.png
8937	1	1	8937.png
8712	2	1	8712.png
7051	0	3	7051.png
1599	0	2	1599.png
78	1	1	78.png
1605	2	2	1605.png
2845	4	3	2845.png
2702	0	0	2702.png
5753	4	2	5753.png
4763	0	4	4763.png
194	3	1	194.png
6970	2	1	6970.png
339	2	4	339.png
5154	4	1	5154.png
3353	0	1	3353.png
5460	4	0	5460.png
2773	3	4	2773.png
9350	0	4	9350.png
703	2	0	703.png
7441	1	1	7441.png
4015	3	2	4015.png
1280	3	3	1280.png
2729	0	0	2729.png
8462	3	0	8462.png
1131	4	4	1131.png
827	0	3	827.png
2865	4	4	2865.png
8403	1	4	8403.png
6603	0	0	6603.png
1208	1	0	1208.png
8803	4	3	8803.png
8175	0	3	8175.png
1506	4	1	1506.png
3224	1	4	3224.png
2858	4	4	2858.png
9120	0	1	9120.png
6182	3	1	6182.png
4733	4	4	4733.png
3466	1	0	3466.png
6260	0	2	6260.png
6422	0	0	6422.png
1579	1	0	1579.png
3887	0	2	3887.png
8859	4	0	8859.png
6963	1	1	6963.png
2224	0	1	2224.png
6272	2	0	6272.png
940	0	4	940.png
1519	4	1	1519.png
513	4	0	513.png
4358	1	2	4358.png
5579	2	2	5579.png
1082	2	3	1082.png
8247	4	4	8247.png
1876	1	3	1876.png
3753	1	2	3753.png
9884	0	2	9884.png
2026	2	1	2026.png
6244	4	2	6244.png
8522	4	4	8522.png
6378	2	1	6378.png
495	3	3	495.png
4966	4	4	4966.png
2075	2	3	2075.png
8895	2	1	8895.png
5076	0	3	5076.png
287	2	0	287.png
5041	3	1	5041.png
3316	2	2	3316.png
8343	1	4	8343.png
9716	4	4	9716.png
573	2	1	573.png
373	2	4	373.png
5317	4	3	5317.png
4399	1	2	4399.png
5396	4	4	5396.png
1481	2	0	1481.png
1104	1	3	1104.png
4175	2	3	4175.png
2093	1	2	2093.png
4013	0	1	4013.png
4028	0	1	4028.png
2156	2	2	2156.png
3724	4	4	3724.png
289	0	2	289.png
2483	0	4	2483.png
7170	1	2	7170.png
4516	2	4	4516.png
1387	4	2	1387.png
3341	2	0	3341.png
4437	3	1	4437.png
2340	1	2	2340.png
9896	1	3	9896.png
7348	3	0	7348.png
7519	0	1	7519.png
5235	1	1	5235.png
4438	2	0	4438.png
6348	4	4	6348.png
8347	0	1	8347.png
7534	4	2	7534.png
9464	1	2	9464.png
6575	1	0	6575.png
745	3	4	745.png
6028	4	0	6028.png
276	3	0	276.png
8425	2	1	8425.png
6871	2	1	6871.png
2827	3	2	2827.png
3550	3	3	3550.png
2423	0	3	2423.png
9230	4	2	9230.png
5310	2	4	5310.png
9721	4	0	9721.png
9529	1	4	9529.png
6489	3	3	6489.png
1892	1	3	1892.png
9023	2	2	9023.png
262	3	0	262.png
7734	2	3	7734.png
817	0	0	817.png
5653	1	4	5653.png
2809	2	0	2809.png
4639	3	2	4639.png
7474	0	3	7474.png
3627	4	1	3627.png
7147	1	3	7147.png
3385	2	3	3385.png
9104	4	2	9104.png
8639	3	3	8639.png
9663	3	3	9663.png
1839	2	0	1839.png
6579	3	0	6579.png
9114	1	0	9114.png
9436	0	4	9436.png
1175	1	0	1175.png
8057	1	2	8057.png
3675	2	1	3675.png
110	2	0	110.png
3202	3	0	3202.png
3583	2	2	3583.png
2352	4	2	2352.png
9149	2	0	9149.png
684	4	1	684.png
1799	1	2	1799.png
5722	2	0	5722.png
5029	3	2	5029.png
1593	3	4	1593.png
5497	3	2	5497.png
2229	3	1	2229.png
8828	1	4	8828.png
6018	1	1	6018.png
4619	3	1	4619.png
7749	4	4	7749.png
4450	3	1	4450.png
6973	3	0	6973.png
8126	2	3	8126.png
2425	0	1	2425.png
5602	0	3	5602.png
5765	4	4	5765.png
1967	3	2	1967.png
6386	2	3	6386.png
2379	0	0	2379.png
865	3	1	865.png
4431	0	1	4431.png
7622	2	1	7622.png
7062	1	4	7062.png
9148	2	3	9148.png
4904	3	3	4904.png
125	4	0	125.png
479	1	0	479.png
2178	1	1	2178.png
7464	3	4	7464.png
5766	3	0	5766.png
5100	4	0	5100.png
3096	1	2	3096.png
6831	4	0	6831.png
6190	2	0	6190.png
9637	1	2	9637.png
8172	1	4	8172.png
578	0	0	578.png
5584	0	0	5584.png
9875	1	2	9875.png
628	0	0	628.png
9374	1	4	9374.png
2970	3	3	2970.png
8743	3	0	8743.png
5642	1	2	5642.png
8149	3	3	8149.png
9738	4	3	9738.png
4645	4	0	4645.png
4235	2	3	4235.png
2266	4	2	2266.png
8107	3	0	8107.png
5996	3	3	5996.png
6026	2	1	6026.png
5407	1	4	5407.png
9335	4	4	9335.png
6434	1	4	6434.png
2404	2	4	2404.png
3173	4	4	3173.png
9518	0	3	9518.png
9108	1	3	9108.png
9993	0	3	9993.png
6685	0	3	6685.png
3393	4	4	3393.png
3421	4	2	3421.png
1	2	4	1.png
9944	1	2	9944.png
4638	3	4	4638.png
7019	1	4	7019.png
4137	1	3	4137.png
8893	3	3	8893.png
8994	3	3	8994.png
5358	1	1	5358.png
7332	0	0	7332.png
5859	4	1	5859.png
1146	1	3	1146.png
5788	2	3	5788.png
1154	3	4	1154.png
4899	4	0	4899.png
5965	1	3	5965.png
1951	3	3	1951.png
629	4	3	629.png
89	0	4	89.png
8801	3	0	8801.png
2614	3	2	2614.png
7327	0	2	7327.png
1584	2	3	1584.png
3294	2	0	3294.png
6316	2	2	6316.png
7249	1	3	7249.png
9597	1	2	9597.png
345	0	0	345.png
1403	0	4	1403.png
8693	3	3	8693.png
7615	2	2	7615.png
700	2	1	700.png
2895	2	2	2895.png
6021	3	4	6021.png
8416	1	1	8416.png
8406	1	3	8406.png
9438	4	4	9438.png
4846	0	0	4846.png
9178	3	3	9178.png
9753	2	1	9753.png
5779	4	4	5779.png
5498	4	4	5498.png
8904	3	3	8904.png
9109	2	1	9109.png
8084	1	2	8084.png
313	0	4	313.png
2181	1	4	2181.png
4748	0	1	4748.png
6308	2	4	6308.png
1552	3	1	1552.png
2860	0	2	2860.png
2025	3	2	2025.png
5047	3	2	5047.png
4069	1	2	4069.png
5065	0	4	5065.png
1556	3	2	1556.png
548	1	3	548.png
3879	4	2	3879.png
3035	1	3	3035.png
9954	3	3	9954.png
4974	2	4	4974.png
7198	4	2	7198.png
3674	4	2	3674.png
4048	3	2	4048.png
9364	3	2	9364.png
3940	0	3	3940.png
8783	0	3	8783.png
4948	1	4	4948.png
8281	1	4	8281.png
1510	4	3	1510.png
501	0	4	501.png
4304	1	3	4304.png
4933	2	4	4933.png
9225	3	1	9225.png
6615	1	1	6615.png
1940	1	3	1940.png
7102	0	1	7102.png
1621	2	2	1621.png
7874	3	2	7874.png
5380	4	0	5380.png
6119	1	0	6119.png
408	1	4	408.png
6038	1	0	6038.png
6309	1	0	6309.png
9737	4	2	9737.png
4059	2	0	4059.png
9984	3	3	9984.png
3606	2	4	3606.png
9402	2	0	9402.png
7471	0	0	7471.png
6983	3	2	6983.png
4861	4	0	4861.png
4367	0	0	4367.png
9517	4	4	9517.png
1850	0	3	1850.png
5170	0	4	5170.png
4758	3	2	4758.png
6903	0	0	6903.png
1684	2	1	1684.png
6834	4	3	6834.png
6827	1	3	6827.png
619	1	1	619.png
5975	1	2	5975.png
9039	4	4	9039.png
2555	3	4	2555.png
7855	2	3	7855.png
9379	1	3	9379.png
6299	0	2	6299.png
185	1	2	185.png
1065	0	3	1065.png
7075	1	4	7075.png
337	0	1	337.png
6	3	0	6.png
6095	4	3	6095.png
8784	4	1	8784.png
7529	2	3	7529.png
8250	3	3	8250.png
9057	1	0	9057.png
6497	2	0	6497.png
5	4	4	5.png
3191	2	4	3191.png
5683	0	2	5683.png
3075	3	3	3075.png
3425	2	4	3425.png
3117	3	0	3117.png
8649	3	2	8649.png
7895	2	4	7895.png
4442	4	2	4442.png
2914	4	2	2914.png
3982	1	4	3982.png
4841	3	1	4841.png
6777	4	0	6777.png
841	3	3	841.png
8641	3	3	8641.png
154	4	4	154.png
8654	2	3	8654.png
1828	1	2	1828.png
5505	0	4	5505.png
7388	3	0	7388.png
1002	1	2	1002.png
4073	0	0	4073.png
757	1	2	757.png
4251	0	4	4251.png
4210	4	4	4210.png
2393	4	4	2393.png
4237	0	0	4237.png
7779	2	3	7779.png
7059	2	0	7059.png
8183	2	0	8183.png
1495	4	1	1495.png
2712	4	2	2712.png
2020	0	3	2020.png
4822	4	4	4822.png
253	2	0	253.png
2850	2	4	2850.png
3057	0	0	3057.png
2818	1	1	2818.png
8395	1	1	8395.png
973	2	1	973.png
3629	2	2	3629.png
341	0	0	341.png
8290	2	1	8290.png
4900	2	2	4900.png
8474	3	0	8474.png
5531	4	0	5531.png
9343	0	2	9343.png
9195	3	3	9195.png
1336	2	2	1336.png
3919	3	3	3919.png
4800	0	2	4800.png
1076	3	4	1076.png
7159	1	2	7159.png
5899	3	2	5899.png
6698	1	0	6698.png
3678	2	2	3678.png
5034	2	3	5034.png
4994	2	4	4994.png
6781	1	3	6781.png
3336	2	4	3336.png
5212	3	4	5212.png
8445	2	1	8445.png
7366	3	0	7366.png
8554	3	0	8554.png
7472	4	0	7472.png
714	2	1	714.png
7664	0	0	7664.png
9274	1	2	9274.png
6476	1	1	6476.png
4231	3	4	4231.png
1515	0	4	1515.png
7050	0	1	7050.png
3774	4	1	3774.png
4215	0	3	4215.png
4955	3	3	4955.png
7032	2	1	7032.png
3478	1	4	3478.png
4523	2	3	4523.png
318	4	0	318.png
5946	4	3	5946.png
7934	0	0	7934.png
7364	2	2	7364.png
556	0	3	556.png
7652	2	1	7652.png
2524	2	1	2524.png
2504	0	1	2504.png
8988	2	4	8988.png
1072	0	4	1072.png
6623	4	0	6623.png
5787	2	0	5787.png
8709	4	3	8709.png
5639	1	0	5639.png
1133	3	0	1133.png
3955	0	2	3955.png
4856	2	2	4856.png
3951	0	0	3951.png
140	3	3	140.png
8032	3	1	8032.png
7495	4	2	7495.png
6484	1	2	6484.png
8822	1	3	8822.png
7586	0	4	7586.png
5341	2	2	5341.png
1933	2	1	1933.png
2912	3	2	2912.png
9509	1	2	9509.png
7207	2	4	7207.png
1939	4	0	1939.png
2303	0	4	2303.png
9848	1	1	9848.png
3778	2	3	3778.png
8123	2	0	8123.png
5667	0	2	5667.png
8623	3	3	8623.png
3994	2	4	3994.png
2460	2	2	2460.png
2881	2	0	2881.png
344	4	1	344.png
9521	0	1	9521.png
3734	4	0	3734.png
7687	1	1	7687.png
7569	0	4	7569.png
8306	4	0	8306.png
4579	2	4	4579.png
7243	3	1	7243.png
1882	1	2	1882.png
2017	1	4	2017.png
3691	2	0	3691.png
4888	2	2	4888.png
8763	4	3	8763.png
7974	4	3	7974.png
2653	3	2	2653.png
4754	2	1	4754.png
7270	3	1	7270.png
6451	4	0	6451.png
9282	4	0	9282.png
7499	1	4	7499.png
8405	2	4	8405.png
7590	3	2	7590.png
3124	4	3	3124.png
7097	0	4	7097.png
8308	2	2	8308.png
328	0	0	328.png
4111	2	4	4111.png
3109	1	3	3109.png
5999	2	0	5999.png
2444	2	4	2444.png
5361	0	1	5361.png
3877	4	4	3877.png
8536	1	2	8536.png
1027	3	2	1027.png
4756	2	3	4756.png
2481	0	2	2481.png
3333	2	0	3333.png
175	0	2	175.png
8105	0	1	8105.png
8226	3	4	8226.png
8690	2	4	8690.png
1206	2	3	1206.png
1344	4	1	1344.png
6228	3	2	6228.png
5126	3	1	5126.png
7654	4	0	7654.png
8479	0	1	8479.png
1322	4	0	1322.png
8552	3	1	8552.png
9405	1	1	9405.png
2277	2	3	2277.png
1018	1	0	1018.png
3211	4	3	3211.png
1352	3	3	1352.png
4745	2	1	4745.png
5997	0	3	5997.png
7676	4	1	7676.png
343	3	3	343.png
128	4	0	128.png
7069	0	4	7069.png
233	2	2	233.png
2237	3	3	2237.png
9034	4	4	9034.png
5192	2	3	5192.png
8178	3	4	8178.png
6321	4	1	6321.png
796	0	2	796.png
2649	2	1	2649.png
1040	0	0	1040.png
6523	2	4	6523.png
7662	3	2	7662.png
9508	4	2	9508.png
4673	3	4	4673.png
9072	0	1	9072.png
7821	3	1	7821.png
2350	0	2	2350.png
1504	2	2	1504.png
7389	2	0	7389.png
4923	2	3	4923.png
2976	2	0	2976.png
9979	3	2	9979.png
5972	0	0	5972.png
7379	4	4	7379.png
3332	1	0	3332.png
848	0	4	848.png
4544	0	0	4544.png
1814	1	4	1814.png
3413	1	3	3413.png
8352	2	0	8352.png
3419	0	0	3419.png
2067	0	2	2067.png
1222	1	2	1222.png
7737	3	0	7737.png
8771	1	3	8771.png
8341	4	4	8341.png
9469	0	2	9469.png
4384	4	2	4384.png
8555	1	2	8555.png
3763	0	1	3763.png
8355	0	3	8355.png
9145	0	4	9145.png
3063	2	2	3063.png
4998	3	4	4998.png
5962	3	4	5962.png
5970	1	2	5970.png
9531	3	4	9531.png
5834	3	0	5834.png
327	4	1	327.png
7140	1	2	7140.png
1569	1	2	1569.png
544	3	0	544.png
6486	1	4	6486.png
8585	4	2	8585.png
9190	1	3	9190.png
3196	2	2	3196.png
2333	3	4	2333.png
6901	1	1	6901.png
7501	3	0	7501.png
5427	3	2	5427.png
9407	0	0	9407.png
8096	3	0	8096.png
382	0	1	382.png
9377	3	4	9377.png
5545	3	2	5545.png
4324	2	3	4324.png
4226	2	1	4226.png
1138	4	4	1138.png
9725	4	2	9725.png
785	0	3	785.png
1834	0	2	1834.png
7162	3	0	7162.png
6838	2	2	6838.png
2793	1	4	2793.png
6550	3	0	6550.png
879	1	2	879.png
9325	1	1	9325.png
1043	4	0	1043.png
3247	4	4	3247.png
2188	0	1	2188.png
5494	3	1	5494.png
2141	3	4	2141.png
1323	1	0	1323.png
4391	1	3	4391.png
3015	0	2	3015.png
281	2	0	281.png
4410	3	4	4410.png
3539	0	0	3539.png
6246	1	3	6246.png
7626	4	2	7626.png
1739	4	0	1739.png
4253	2	0	4253.png
317	0	3	317.png
2478	4	3	2478.png
5193	2	2	5193.png
6188	2	4	6188.png
8245	2	2	8245.png
1987	4	2	1987.png
9313	3	4	9313.png
355	0	0	355.png
623	4	2	623.png
4622	3	1	4622.png
5353	3	0	5353.png
5743	3	3	5743.png
2626	0	0	2626.png
6810	0	4	6810.png
6668	3	4	6668.png
